membership_id,check_in_date,check_in_time,check_out_time
NL318,20180212,329,365
NL318,20170811,469,920
NL318,20180429,506,554
NL318,20180128,124,759
NL318,20171027,418,1019
NL318,20171018,608,1074
NL318,20171127,850,954
NL318,20170627,591,715
NL318,20180114,777,813
NL318,20171107,148,460
NL318,20170420,647,1113
NL318,20180110,476,498
NL318,20171206,892,1197
NL318,20180220,272,1118
NL318,20170527,851,1111
NL318,20170625,201,542
NL318,20170324,236,1043
NL318,20180224,262,438
NL318,20170507,645,1047
NL318,20180216,86,649
NL318,20170120,1015,1104
NL318,20170220,367,567
NL318,20170417,366,649
NL318,20170820,237,1110
NL318,20170121,476,648
NL318,20180116,374,1130
AOE21,20180414,1034,1087
AOE21,20170220,932,1181
AOE21,20170802,1027,1055
AOE21,20171106,968,1043
AOE21,20180112,492,867
AOE21,20171103,647,758
AOE21,20170530,734,1118
AOE21,20170726,721,1093
0YJ24,20170501,485,838
0YJ24,20170614,671,760
0YJ24,20180425,1084,1094
0YJ24,20170824,130,508
0YJ24,20180422,1074,1133
0YJ24,20170210,390,536
0YJ24,20180426,1079,1106
0YJ24,20170806,1157,1200
0YJ24,20180313,1068,1102
0YJ24,20180331,838,894
0YJ24,20170726,362,610
0YJ24,20180329,910,929
0YJ24,20171007,617,964
3A08L,20170917,189,299
3A08L,20180310,1071,1099
3A08L,20170524,248,1196
6W6I2,20180202,774,952
6W6I2,20180126,128,388
6W6I2,20180123,177,819
6W6I2,20170215,1017,1108
6W6I2,20170219,843,972
6W6I2,20170721,1126,1173
5Y28Y,20170610,983,1198
5Y28Y,20170415,652,916
5Y28Y,20180207,266,715
156A7,20170411,371,907
156A7,20180113,779,964
156A7,20171002,995,1188
156A7,20170821,590,954
156A7,20170517,196,761
156A7,20171024,65,590
156A7,20180329,596,917
156A7,20180128,120,990
156A7,20171013,899,1045
156A7,20170708,693,1078
156A7,20180104,1149,1168
156A7,20180327,213,508
156A7,20170909,638,1084
156A7,20170516,866,1012
156A7,20171231,552,1127
156A7,20170405,276,308
156A7,20180106,241,311
156A7,20170827,759,1015
156A7,20170114,756,859
156A7,20170629,202,463
156A7,20170330,432,934
156A7,20171201,1020,1112
156A7,20170409,1130,1164
156A7,20170630,159,633
156A7,20170409,78,796
156A7,20170518,150,724
156A7,20170524,95,413
156A7,20170212,1055,1069
156A7,20180424,812,989
A5N3S,20171101,646,1102
A5N3S,20171025,105,596
A5N3S,20170815,1028,1197
A5N3S,20170221,203,401
A5N3S,20180101,812,1046
A5N3S,20170313,604,955
A5N3S,20171201,80,174
A5N3S,20170127,579,695
A5N3S,20180316,436,1091
A5N3S,20170121,1174,1185
A5N3S,20171008,504,1122
A5N3S,20170226,94,525
A5N3S,20170924,392,1179
A5N3S,20170921,712,1032
A5N3S,20171110,755,1144
X0643,20170516,798,1178
X0643,20170114,65,287
X0643,20180109,957,1164
X0643,20180111,1077,1121
X0643,20170312,1026,1149
X0643,20170628,245,963
R440Q,20170908,374,1179
R440Q,20170923,1077,1123
R440Q,20170203,819,1096
R440Q,20180329,809,960
R440Q,20171206,775,790
R440Q,20170121,856,927
R440Q,20171121,237,262
R440Q,20170220,79,474
R440Q,20171224,888,1035
R440Q,20170202,939,1104
R440Q,20170904,279,796
R440Q,20170906,1051,1103
R440Q,20170626,184,1033
R440Q,20180223,1174,1188
R440Q,20170315,89,1021
R440Q,20180426,806,952
R440Q,20171022,738,779
R4J4S,20170106,87,945
R4J4S,20180425,745,1120
R4J4S,20180305,772,1025
R4J4S,20171007,503,544
R4J4S,20170531,1046,1109
R4J4S,20170914,1109,1150
R4J4S,20170120,650,903
R4J4S,20170821,492,697
R4J4S,20180304,111,900
R4J4S,20180324,906,1179
R4J4S,20180322,1107,1110
DEQP8,20180106,409,879
DEQP8,20171215,641,1010
DEQP8,20170123,624,806
DEQP8,20171129,689,935
DEQP8,20170727,227,1192
DEQP8,20180311,66,274
DEQP8,20180221,51,750
DEQP8,20171203,575,777
Z7Y82,20170123,678,802
Z7Y82,20170418,638,1179
Z7Y82,20170723,903,1188
Z7Y82,20171225,614,832
Z7Y82,20180213,509,555
Z7Y82,20180223,447,659
Z7Y82,20180417,1183,1192
Z7Y82,20170925,1089,1176
THJ81,20171109,1043,1068
THJ81,20180412,219,575
THJ81,20170920,226,1040
THJ81,20180223,129,497
THJ81,20171209,353,734
THJ81,20170704,976,1176
THJ81,20180303,124,1112
THJ81,20170531,1088,1161
THJ81,20170718,570,879
THJ81,20170116,686,1113
THJ81,20170601,607,1092
THJ81,20171208,509,610
4TZ45,20171008,620,935
4TZ45,20180128,610,1176
4TZ45,20170527,891,922
4TZ45,20170213,197,474
2Q45D,20170809,1065,1196
2Q45D,20171019,827,830
2Q45D,20170127,1148,1192
2Q45D,20171014,758,935
2Q45D,20170624,1059,1196
2Q45D,20171229,1051,1110
2Q45D,20180305,414,936
2Q45D,20180124,901,1079
2Q45D,20170208,137,1133
2Q45D,20171227,4,1188
2Q45D,20180303,613,671
2Q45D,20171216,1010,1129
2Q45D,20170914,711,853
2Q45D,20171018,13,1015
E43E8,20170426,158,954
E43E8,20180101,688,1130
E43E8,20170528,492,830
E43E8,20170307,489,1038
E43E8,20171117,905,1001
E43E8,20171013,161,342
E43E8,20170906,266,613
E43E8,20180226,514,743
E43E8,20180426,256,706
1G2F7,20180428,1104,1144
1G2F7,20171211,1154,1178
1G2F7,20170708,932,1167
1G2F7,20170509,844,1141
1G2F7,20171222,697,991
1G2F7,20170608,333,605
0862D,20171104,538,856
0862D,20180117,723,782
0862D,20170112,492,959
6071T,20170603,287,501
6071T,20170727,430,869
6071T,20180203,75,939
6071T,20170816,606,1143
6071T,20171003,979,1050
6071T,20170920,440,444
6071T,20170502,957,1180
6071T,20170509,82,266
6071T,20180329,763,1136
6071T,20170304,936,1124
6071T,20170116,1184,1200
6071T,20170807,759,1184
6071T,20170207,904,912
6071T,20180428,670,759
6071T,20171011,818,963
6071T,20171231,1055,1163
4D5R1,20170318,83,493
4D5R1,20171117,757,1198
4D5R1,20180202,956,1024
4D5R1,20180328,976,1190
4D5R1,20170607,811,1084
4D5R1,20170407,320,723
4D5R1,20170828,1110,1187
4D5R1,20180304,85,140
4D5R1,20180406,403,896
4D5R1,20170911,365,1146
4D5R1,20170530,545,921
4D5R1,20170204,791,1122
4D5R1,20171028,902,1175
4D5R1,20170109,5,451
4D5R1,20170714,244,442
4D5R1,20171223,657,941
4D5R1,20171119,517,595
4D5R1,20180218,1075,1104
4D5R1,20170302,417,545
4D5R1,20170511,967,1041
4D5R1,20180203,411,867
4D5R1,20170204,437,788
4D5R1,20170611,290,736
4D5R1,20171227,133,904
82GA2,20170101,431,1116
82GA2,20170323,1163,1166
82GA2,20170807,130,344
82GA2,20180402,817,1104
82GA2,20171114,529,723
82GA2,20171225,1009,1155
82GA2,20170728,1122,1151
82GA2,20171205,69,724
82GA2,20171031,1035,1150
82GA2,20171126,258,732
82GA2,20180323,939,1135
82GA2,20170315,22,728
82GA2,20170629,519,1177
82GA2,20171219,893,1024
82GA2,20170716,10,869
82GA2,20180108,980,1035
82GA2,20171109,157,669
82GA2,20170910,410,462
W83OD,20170525,683,1052
W83OD,20180123,714,813
W83OD,20171216,7,502
W83OD,20170126,342,889
W83OD,20180125,428,1122
12C5R,20171108,849,982
12C5R,20170130,284,796
12C5R,20171207,445,900
12C5R,20180429,141,882
12C5R,20180121,343,950
12C5R,20170420,427,566
12C5R,20180131,383,546
12C5R,20171229,1174,1189
12C5R,20170805,1012,1015
12C5R,20171029,471,511
12C5R,20170314,544,726
12C5R,20180114,473,1146
12C5R,20180312,912,1186
12C5R,20170519,1140,1151
12C5R,20180129,827,1182
12C5R,20170908,99,753
T80FG,20170612,239,437
T80FG,20170922,162,462
T80FG,20170917,327,699
T80FG,20170726,17,952
T80FG,20180127,19,124
T80FG,20171023,242,486
T80FG,20170821,221,672
T80FG,20171022,483,502
T80FG,20170606,1061,1070
T80FG,20180102,145,646
T80FG,20171125,775,880
T80FG,20180106,8,679
T80FG,20171115,188,530
T80FG,20171226,621,1121
T80FG,20170817,704,762
T80FG,20170723,558,641
T80FG,20170612,36,884
T80FG,20180127,141,276
T80FG,20170407,499,1056
T80FG,20170609,1191,1198
T80FG,20170315,42,61
T80FG,20170212,512,527
T80FG,20170411,533,639
T80FG,20170319,1176,1183
T80FG,20180417,179,829
T80FG,20180216,515,945
T80FG,20171227,413,569
T80FG,20180117,585,1020
0CR33,20171019,970,1190
0CR33,20170925,1166,1178
0CR33,20170721,788,918
0CR33,20170829,728,728
0CR33,20171128,1070,1146
0CR33,20170312,630,746
0CR33,20170406,619,1003
0CR33,20170818,375,1140
4JX11,20171127,880,1055
4JX11,20170110,402,1043
4JX11,20170503,302,1117
4JX11,20180105,810,922
4JX11,20170629,585,781
4JX11,20170513,208,739
4JX11,20171009,379,531
4JX11,20171108,641,830
4JX11,20180416,522,995
4JX11,20180427,405,567
4JX11,20170221,660,936
4JX11,20170604,601,694
4JX11,20170203,558,1047
4JX11,20170701,831,879
4JX11,20170211,495,738
4JX11,20180418,685,994
4JX11,20171122,655,710
4JX11,20180324,855,1177
4JX11,20170118,366,755
4JX11,20171118,1149,1173
4JX11,20170821,536,658
4JX11,20171129,462,513
4JX11,20170604,964,971
4JX11,20170207,594,760
4JX11,20171101,925,1180
4JX11,20170531,795,1118
4JX11,20170315,708,1144
4JX11,20170831,882,1158
GHDP5,20170807,1087,1124
GHDP5,20171225,764,832
GHDP5,20170302,1031,1043
GHDP5,20171113,989,1011
GHDP5,20170215,1081,1145
GHDP5,20170703,956,975
GHDP5,20180424,98,512
GHDP5,20180429,964,1002
GHDP5,20170201,745,875
D8FT1,20170217,579,848
D8FT1,20170408,969,1068
D8FT1,20170601,835,888
D8FT1,20171022,340,1125
D8FT1,20170811,997,1004
D8FT1,20171107,43,580
D8FT1,20170319,193,1027
D8FT1,20170105,1094,1134
D8FT1,20171106,1041,1145
D8FT1,20170120,1030,1034
D8FT1,20170210,542,1003
D8FT1,20170917,20,284
D8FT1,20180423,1063,1154
D8FT1,20170225,177,470
0U51D,20170309,593,938
0U51D,20180224,678,1036
0U51D,20170531,559,608
0U51D,20170306,457,719
0U51D,20180501,88,218
355UU,20180418,964,979
355UU,20170102,749,813
355UU,20170513,1031,1177
355UU,20180330,767,1138
V5260,20180426,1088,1175
V5260,20170804,55,1098
V5260,20180123,220,865
V5260,20170908,491,807
V5260,20180228,673,750
V5260,20170327,673,785
V5260,20170705,208,941
V5260,20170606,557,650
KE0FH,20180209,138,671
KE0FH,20170902,848,876
KE0FH,20170204,1110,1160
KE0FH,20170823,461,475
KE0FH,20170606,719,923
KE0FH,20170220,563,818
KE0FH,20170107,645,1107
KE0FH,20170128,784,1108
KE0FH,20170830,701,1189
KE0FH,20171203,497,1080
KE0FH,20180101,552,878
KE0FH,20170805,470,638
KE0FH,20170329,858,878
KE0FH,20170802,1020,1060
KE0FH,20171104,737,831
KE0FH,20170101,375,447
KE0FH,20170204,198,218
KE0FH,20180418,1001,1013
KE0FH,20180320,1059,1076
KE0FH,20170824,250,787
KE0FH,20180123,678,808
KE0FH,20170306,614,914
133ED,20180303,482,814
133ED,20180405,23,537
133ED,20170317,1170,1196
133ED,20171015,367,794
133ED,20180422,86,787
133ED,20170914,1121,1159
133ED,20180416,666,755
133ED,20170307,1102,1166
133ED,20170611,490,591
133ED,20170625,818,1150
133ED,20171014,31,1135
133ED,20170531,1093,1100
133ED,20180114,640,761
133ED,20170203,11,1127
133ED,20180430,1197,1200
2B01Y,20170411,89,920
2B01Y,20170125,398,591
2B01Y,20171108,77,523
2B01Y,20180205,857,1107
2B01Y,20180328,295,396
2B01Y,20170719,1062,1098
2B01Y,20170413,390,912
2B01Y,20170409,53,532
2B01Y,20170610,703,848
2B01Y,20170824,1057,1129
2B01Y,20170924,715,837
2B01Y,20170918,606,981
2B01Y,20180428,187,484
2B01Y,20180312,1131,1131
2B01Y,20170728,789,812
2B01Y,20170331,862,1100
2B01Y,20170611,797,930
8SJ77,20170713,826,973
8SJ77,20170509,1036,1175
8SJ77,20171224,227,500
8SJ77,20170607,687,729
8SJ77,20171128,256,324
8SJ77,20170617,1125,1189
8SJ77,20170603,1087,1142
8SJ77,20170228,1169,1172
8SJ77,20180111,719,1003
8SJ77,20180419,948,1197
8SJ77,20171107,164,620
7I67C,20170415,601,676
7I67C,20180315,890,947
0F76P,20180307,979,1011
0F76P,20180211,62,988
0F76P,20171007,710,737
0F76P,20170526,232,1150
0F76P,20180309,1055,1197
W5YVL,20170120,855,1124
W5YVL,20170907,113,802
W5YVL,20180427,502,1033
44VO2,20171119,411,727
44VO2,20180125,479,591
44VO2,20171030,98,384
44VO2,20170612,826,870
44VO2,20170330,462,924
44VO2,20170725,683,978
44VO2,20171026,1160,1170
44VO2,20170320,508,886
44VO2,20170429,626,639
44VO2,20170711,881,965
07QP3,20170517,401,598
D2KY6,20180105,769,804
D2KY6,20171209,266,1105
D2KY6,20171120,797,803
D2KY6,20170518,1194,1199
D2KY6,20180115,746,836
D2KY6,20170805,288,466
D2KY6,20170515,463,1148
D2KY6,20170727,226,643
D2KY6,20180123,707,1038
D2KY6,20170221,78,186
D2KY6,20180421,769,1134
D2KY6,20170629,769,1173
D2KY6,20170604,1153,1190
D2KY6,20171107,623,924
NJ876,20180425,553,1052
NJ876,20170325,635,1033
NJ876,20170315,670,753
NJ876,20170314,708,1023
NJ876,20180330,410,533
NJ876,20170806,975,1058
NJ876,20171003,175,356
NJ876,20180318,797,1129
NJ876,20170124,382,716
NJ876,20171120,226,282
NJ876,20171012,1007,1058
NJ876,20170521,1175,1187
NJ876,20170720,264,1136
NJ876,20171122,217,759
NJ876,20180222,865,900
NJ876,20170627,302,1040
NJ876,20170807,466,808
NJ876,20170224,430,1150
NJ876,20170303,464,1060
NJ876,20170301,1112,1156
NJ876,20170808,391,841
7788A,20180212,675,881
7788A,20171214,233,772
7788A,20180208,1118,1145
7788A,20170704,890,910
7788A,20170523,312,788
7788A,20170618,1126,1170
7788A,20180118,1173,1174
7788A,20171212,756,1195
7788A,20170309,554,1171
7788A,20170627,220,730
7788A,20170820,1016,1151
7788A,20180116,1193,1193
7788A,20170615,300,591
7788A,20171122,230,1073
7788A,20170510,474,966
7788A,20170808,760,990
7788A,20170520,993,1194
7788A,20170306,453,510
7788A,20170619,180,195
7788A,20180315,121,738
7788A,20170528,393,912
7788A,20170205,896,911
7788A,20170712,238,1074
7788A,20171014,330,865
7788A,20180106,443,1018
7788A,20171126,596,671
7788A,20180419,575,632
7788A,20180501,532,705
7788A,20170513,248,995
PEL8G,20180218,131,602
PEL8G,20170814,634,960
43N05,20170426,105,320
43N05,20171110,95,677
43N05,20170127,436,756
43N05,20170302,353,430
43N05,20170830,1156,1179
43N05,20180424,230,709
43N05,20170524,333,1057
43N05,20180122,867,1178
43N05,20170603,636,870
43N05,20170911,522,938
43N05,20170405,464,694
43N05,20171122,1005,1160
43N05,20170612,796,1161
43N05,20180406,529,599
43N05,20170122,134,760
43N05,20180329,773,1147
43N05,20170801,321,1200
43N05,20171218,982,1011
43N05,20170402,1093,1167
43N05,20180224,1059,1157
43N05,20170427,322,749
43N05,20170131,760,1161
43N05,20170317,941,1092
43N05,20170609,859,889
43N05,20170225,724,1014
HI1Q5,20180114,1045,1056
HI1Q5,20171106,1079,1109
HI1Q5,20170216,313,784
HI1Q5,20170711,21,146
HI1Q5,20180301,626,637
HI1Q5,20180126,237,335
HI1Q5,20170617,482,1158
HI1Q5,20170813,892,981
HI1Q5,20171025,103,1000
HI1Q5,20180328,691,1106
HI1Q5,20170318,835,1090
HI1Q5,20180309,563,643
HI1Q5,20170908,598,922
HI1Q5,20170327,761,777
HI1Q5,20171216,862,874
HI1Q5,20170515,577,1080
HI1Q5,20170118,179,569
JQ162,20180130,1178,1195
JQ162,20171003,374,1083
JQ162,20171202,177,956
JQ162,20170403,134,1032
JQ162,20170120,310,368
JQ162,20180125,618,656
JQ162,20180118,1001,1130
JQ162,20180116,1087,1135
JQ162,20170203,674,978
JQ162,20180428,865,1110
JQ162,20180224,543,610
JQ162,20170830,224,1075
JQ162,20170528,374,519
JQ162,20171204,791,1143
JQ162,20180430,137,493
JQ162,20170201,217,369
JQ162,20170709,213,265
JQ162,20180128,732,995
JQ162,20170928,1134,1176
JQ162,20170610,943,1092
JQ162,20170303,1139,1172
JQ162,20180212,893,935
402DQ,20170504,443,724
402DQ,20171210,437,567
402DQ,20170810,852,1176
402DQ,20170804,383,546
402DQ,20170401,190,257
33378,20170707,431,456
33378,20170111,829,1110
33378,20171103,927,979
33378,20180310,364,378
33378,20170415,36,388
33378,20171217,723,761
33378,20171020,673,894
33378,20170209,903,944
33378,20170922,391,1138
33378,20171226,549,762
33378,20170505,904,1114
33378,20170520,758,798
33378,20180214,647,786
33378,20170220,436,527
1RSYJ,20170108,15,219
1RSYJ,20170619,1063,1063
1RSYJ,20170318,123,1037
1RSYJ,20170811,1012,1049
1RSYJ,20180404,164,328
1RSYJ,20170403,996,1122
1RSYJ,20170531,638,698
31A6U,20170506,993,1060
31A6U,20180101,859,892
31A6U,20170811,976,991
31A6U,20170831,38,389
31A6U,20170410,586,1087
31A6U,20170225,1073,1133
31A6U,20180314,398,1104
31A6U,20170912,671,950
31A6U,20170320,519,1186
31A6U,20170104,276,1197
31A6U,20180124,902,1162
31A6U,20170927,15,825
31A6U,20180213,12,953
31A6U,20180227,1061,1098
31A6U,20170926,242,459
31A6U,20180408,1033,1089
31A6U,20171127,63,731
31A6U,20180131,757,1073
31A6U,20170513,246,1145
31A6U,20170313,120,1105
UK1F2,20170626,788,1184
UK1F2,20180412,225,450
